DATE,TIME,STATUS,SOURCE,CAPACITY,CAPACITY_LEVEL
2023-09-04,09:05:08,Active,Discharging,74,Normal
2023-09-04,09:04:28,Active,Discharging,74,Normal
2023-09-04,09:03:27,Active,Discharging,74,Normal
2023-09-04,09:02:36,Active,Charging,74,Normal
2023-09-04,09:02:16,Active,Discharging,74,Normal
2023-09-04,09:01:56,Active,Discharging,74,Normal
2023-09-04,09:00:46,Active,Charging,73,Normal
2023-09-04,09:00:16,Active,Discharging,73,Normal
2023-09-04,08:59:36,Active,Discharging,74,Normal
2023-09-04,08:58:56,Active,Discharging,74,Normal
2023-09-04,08:58:45,Active,Charging,73,Normal
2023-09-04,08:54:25,Active,Discharging,76,Normal
2023-09-04,08:48:04,Active,Charging,74,Normal
2023-09-04,07:48:36,Active,Discharging,24,Normal
2023-09-04,07:48:16,Active,Discharging,24,Normal
2023-09-04,07:46:15,Active,Discharging,24,Normal
2023-09-04,07:42:25,Active,Charging,22,Normal
2023-09-04,07:37:45,Active,Charging,18,Normal
2023-09-04,07:37:35,Active,Discharging,18,Normal
2023-09-04,07:35:34,Active,Charging,16,Normal
2023-09-04,07:34:54,Active,Discharging,16,Normal
2023-09-04,07:31:14,Active,Charging,13,Normal
2023-09-04,07:29:44,Active,Discharging,14,Normal
2023-09-04,07:23:03,Active,Charging,9,Normal
2023-09-04,07:14:55,Active,Charging,2,Critical
2023-09-03,23:46:28,Suspended,Discharging,2,Critical
2023-09-03,20:39:07,Active,Charging,3,Critical
2023-09-03,20:36:42,Suspended,Discharging,2,Critical
2023-09-03,19:17:48,Active,Discharging,65,Normal
2023-09-03,18:53:26,Active,Charging,44,Normal
2023-09-03,18:51:55,Active,Discharging,45,Normal
2023-09-03,18:42:25,Active,Charging,36,Normal
2023-09-03,18:12:22,Active,Charging,10,Normal
2023-09-03,17:51:50,Active,Discharging,27,Normal
2023-09-03,17:50:20,Active,Charging,26,Normal
2023-09-03,17:49:39,Active,Discharging,26,Normal
2023-09-03,17:48:39,Active,Discharging,27,Normal
2023-09-03,17:47:48,Active,Charging,26,Normal
2023-09-03,17:45:48,Active,Charging,24,Normal
2023-09-03,17:45:27,Active,Discharging,24,Normal
2023-09-03,17:44:27,Active,Charging,24,Normal
2023-09-03,17:43:36,Active,Discharging,24,Normal
2023-09-03,17:42:46,Active,Charging,23,Normal
2023-09-03,17:42:26,Active,Discharging,23,Normal
2023-09-03,17:32:44,Active,Charging,15,Normal
2023-09-03,16:28:59,Active,Discharging,52,Normal
2023-09-03,16:11:27,Active,Charging,36,Normal
2023-09-03,16:11:07,Active,Discharging,36,Normal
2023-09-03,16:08:36,Active,Discharging,37,Normal
2023-09-03,16:06:26,Active,Discharging,37,Normal
2023-09-03,16:03:36,Active,Discharging,38,Normal
2023-09-03,16:01:15,Active,Discharging,39,Normal
2023-09-03,15:49:34,Active,Charging,30,Normal
2023-09-03,15:45:43,Active,Discharging,34,Normal
2023-09-03,15:32:42,Active,Discharging,34,Normal
2023-09-03,15:23:22,Active,Charging,26,Normal
2023-09-03,14:58:09,Active,Charging,5,Critical
2023-09-03,14:52:48,Active,Discharging,8,Normal
2023-09-03,14:46:38,Active,Charging,2,Critical
2023-09-03,14:41:53,Suspended,Discharging,2,Critical
2023-09-03,13:58:26,Active,Discharging,23,Normal
2023-09-03,13:55:56,Active,Discharging,23,Normal
2023-09-03,13:53:45,Active,Discharging,23,Normal
2023-09-03,13:53:25,Active,Discharging,23,Normal
2023-09-03,13:37:04,Active,Charging,13,Normal
2023-09-03,13:30:13,Active,Discharging,14,Normal
2023-09-03,13:23:02,Active,Charging,9,Normal
2023-09-03,13:22:22,Active,Discharging,9,Normal
2023-09-03,13:16:21,Active,Charging,5,Critical
2023-09-03,13:16:11,Active,Discharging,5,Critical
2023-09-03,13:15:51,Active,Discharging,5,Critical
2023-09-03,12:03:54,Active,Discharging,31,Normal
2023-09-03,11:39:52,Active,Discharging,32,Normal
2023-09-03,11:19:40,Active,Discharging,32,Normal
2023-09-03,11:19:20,Active,Discharging,32,Normal
2023-09-03,11:12:58,Active,Discharging,32,Normal
2023-09-03,11:04:38,Active,Charging,24,Normal
2023-09-03,11:02:37,Active,Discharging,24,Normal
2023-09-03,10:57:07,Active,Charging,20,Normal
2023-09-03,10:56:57,Active,Discharging,20,Normal
2023-09-03,10:37:15,Active,Discharging,20,Normal
2023-09-03,10:36:05,Active,Discharging,20,Normal
2023-09-03,10:22:44,Active,Discharging,21,Normal
2023-09-03,10:22:13,Active,Discharging,21,Normal
2023-09-03,10:21:23,Active,Discharging,21,Normal
2023-09-03,10:19:42,Active,Discharging,21,Normal
2023-09-03,10:19:22,Active,Discharging,21,Normal
2023-09-03,10:18:52,Active,Discharging,22,Normal
2023-09-03,10:17:52,Active,Discharging,22,Normal
2023-09-03,10:16:52,Active,Discharging,22,Normal
2023-09-03,10:01:00,Active,Charging,20,Normal
2023-09-03,09:58:20,Active,Discharging,20,Normal
2023-09-03,09:53:49,Active,Charging,20,Normal
2023-09-03,09:53:39,Active,Discharging,20,Normal
2023-09-03,09:52:09,Active,Discharging,20,Normal
2023-09-03,09:49:49,Active,Discharging,20,Normal
2023-09-03,09:44:48,Active,Charging,19,Normal
2023-09-03,09:44:38,Active,Discharging,19,Normal
2023-09-03,09:43:08,Active,Charging,18,Normal
2023-09-03,09:28:46,Active,Discharging,18,Normal
2023-09-03,09:09:34,Active,Discharging,18,Normal
2023-09-03,09:02:22,Active,Discharging,19,Normal
2023-09-03,09:02:02,Active,Discharging,19,Normal
2023-09-03,09:00:22,Active,Discharging,19,Normal
2023-09-03,08:53:39,Active,Charging,14,Normal
2023-09-03,00:19:44,Suspended,Discharging,13,Normal
2023-09-03,00:09:46,Active,Discharging,21,Normal
2023-09-03,00:08:46,Active,Discharging,21,Normal
2023-09-03,00:07:55,Active,Discharging,21,Normal
2023-09-03,00:04:15,Active,Charging,18,Normal
